From:  Moscow, Russia
       Istanbul, Turkey
       Shenzhen, People's Republic of China
       Abu Dhabi, United Arab Emirates
       Hong Kong, SAR
       Tel Aviv, Israel
       Beirut, Lebanon
       Sao Paulo, Brazil
From:  Stockholm, Sweden
To  :  Jakarta, Indonesia
       Kiev, Ukraine
From:  Ho Chi Minh City, Vietnam
To  :  Shenzhen, People's Republic of China
       Rio de Janeiro, Brazil
       Beirut, Lebanon
       Rome, Italy
       Dakar, Senegal
       Singapore, Singapore
       Moscow, Russia
       Copenhagen, Denmark
From:  Chicago, United States
To  :  Stockholm, Sweden
       Sao Paulo, Brazil
From:  Miami, United States
To  :  Rio de Janeiro, Brazil
       Lusaka, Zambia
       Dubai, United Arab Emirates
       Kiev, Ukraine
       Douala, Cameroon
       Amsterdam, The Netherlands
       Geneva, Switzerland
       Shenzhen, People's Republic of China
       Oslo, Norway
From:  Rio de Janeiro, Brazil
To  :  Moscow, Russia
       Hong Kong, SAR
       Jakarta, Indonesia
       Sao Paulo, Brazil
       Toronto, Canada
From:  Lusaka, Zambia
To  :  Oslo, Norway
       Istanbul, Turkey
       New York City, United States
       Osaka, Japan
       White Plains, United States
       San Francisco, United States
       London, United Kingdom
       Dublin, Ireland
From:  Amsterdam, The Netherlands
To  :  Sydney, Australia
       White Plains, United States
       Zurich, Switzerland
       Dubai, United Arab Emirates
From:  White Plains, United States
To  :  Stockholm, Sweden
       London, United Kingdom
       Miami, United States
From:  Shenzhen, People's Republic of China
To  :  Osaka, Japan
       Abidjan, Cote d'Ivoire
       Tel Aviv, Israel
       San Francisco, United States
       Abu Dhabi, United Arab Emirates
       Istanbul, Turkey
       Paris, France
       Beijing, People's Republic of China
       Los Angeles, United States
From:  Abidjan, Cote d'Ivoire
To  :  Moscow, Russia
       Vienna, Austria
       Paris, France
       Lusaka, Zambia
       White Plains, United States
       Lagos, Nigeria
From:  Dakar, Senegal
To  :  St. Petersburg, Russia
       Sao Paulo, Brazil
       Beirut, Lebanon
From:  Toronto, Canada
To  :  San Francisco, United States
       Sydney, Australia
       Tokyo, Japan
       Tel Aviv, Israel
From:  Jakarta, Indonesia
To  :  Lagos, Nigeria
       Kiev, Ukraine
       Singapore, Singapore
       Istanbul, Turkey
       Miami, United States
       Toronto, Canada
From:  Bratislava, Slovakia
To  :  Dakar, Senegal
       Beijing, People's Republic of China
       Geneva, Switzerland
